380054,23,57.26,1316.98
380058,33,58.77,1939.41
380064,0,0,0
380065,0,0,0
380066,0,0,0
380067,0,0,0
380070,0,0,0
380072,10,56.12,561.2
380074,27,57.63,1556.01
380078,73,59.15,4317.95
380080,0,0,0
380082,20,59.91,1198.2
380084,22,61.42,1351.24
380088,63,62.94,3965.22
380090,0,0,0
380092,0,0,0
380094,0,0,0
380096,0,0,0
380100,1,48.4,48.4
380402,0,0,0
387002,17,11.05,187.85
387004,71,10.77,764.67
387008,32,14.41,461.12
387010,3,10.75,32.25
387012,0,0,0
387014,20,14.92,298.4
387016,24,17.76166667,426.28
387017,217,14.14,3068.38
387018,0,0,0
387020,56,14.6,817.6
387022,43,14.53,624.79
387024,15,12.17,182.55
387100,0,0,0
387101,0,0,0
387102,0,0,0
387103,0,0,0
387104,0,0,0
387105,0,0,0
387106,0,0,0
387108,0,0,0
387110,0,0,0
387112,0,0,0
387114,0,0,0
387115,0,0,0
387116,0,0,0
387300,0,0,0
387301,0,0,0
387302,0,0,0
387304,0,0,0
387306,0,0,0
387308,0,0,0
387310,1,8.6,8.6
387312,0,0,0
387314,0,0,0
387316,0,0,0
387330,2,8.92,17.84
387332,2,8.96,17.92
387334,3,8.96,26.88
390100,0,0,0
390102,0,0,0
390110,0,0,0
390112,0,0,0
390120,0,0,0
390122,0,0,0
393020,0,0,0
397101,0,0,0
397105,0,0,0
397107,0,0,0
397111,0,0,0
397113,0,0,0
397115,0,0,0
397202,0,0,0
397204,0,0,0
400070,0,0,0
400110,0,0,0
400172,0,0,0
400176,0,0,0
400190,0,0,0
400272,0,0,0
401110,0,0,0
402800,7,37.19571429,260.37
402802,7,37.51142857,262.58
402804,0,0,0
402810,0,0,0
402812,14,53.64285714,751
402813,4,52.29,209.16
402814,0,0,0
402816,0,0,0
402818,0,0,0
404002,0,0,0
404004,0,0,0
407000,0,0,0
407001,0,0,0
407002,0,0,0
407700,52,27.47,1428.44
407701,4,29.3475,117.39
407702,5,27.47,137.35
407703,0,0,0
407704,7,32,224
407705,2,29.27,58.54
407706,0,0,0
407707,22,42.83,942.26
407708,1,29.43,29.43
407710,0,0,0
407711,3,44.73,134.19
407712,5,42.83,214.15
407715,2,46.1,92.2
407717,5,42.33,211.65
407718,2,41.87,83.74
407719,1,42.38,42.38
407721,0,0,0
407722,0,0,0
407727,1,39.25,39.25
407728,1,37.53,37.53
407903,0,0,0
407905,3,17.69,53.07
410000,31,25.25,782.75
410002,14,25.25,353.5
410004,18,25.25,454.5
410006,16,25.28,404.48
410008,6,25.25,151.5
410010,18,25.25,454.5
410012,19,25.25,479.75
410014,10,25.29,252.9
410016,0,0,0
410018,0,0,0
410020,0,0,0
410022,0,0,0
410024,4,25.28,101.12
410026,0,0,0
410028,0,0,0
410413,0,0,0
410416,0,0,0
410421,0,0,0
410422,0,0,0
410425,0,0,0
410451,0,0,0
410453,0,0,0
410461,0,0,0
410462,0,0,0
410463,0,0,0
410470,0,0,0
410471,0,0,0
410473,0,0,0
410474,0,0,0
413002,3624,6.6,23918.4
413003,10,5.47,54.7
413004,5657,6.09,34451.13
413005,81,6.46,523.26
413006,0,0,0
413008,180,5.690666667,1024.32
413012,175,5.77,1009.75
413013,46,5.73,263.58
413014,0,0,0
413015,128,6.499921875,831.99
413016,0,0,0
413017,0,0,0
413018,0,0,0
413019,0,0,0
413020,2126,6.12,13011.12
413021,312,6.95,2168.4
413022,0,0,0
413023,0,0,0
413024,0,0,0
413025,0,0,0
413026,0,0,0
413027,0,0,0
413030,0,0,0
413032,0,0,0
413034,0,0,0
413100,21,15.81,332.01
420106,0,0,0
420107,0,0,0
420118,0,0,0
420206,0,0,0
420207,0,0,0
420212,0,0,0
420510,0,0,0
420511,0,0,0
420512,0,0,0
420520,0,0,0
420521,0,0,0
420530,0,0,0
420531,0,0,0
420532,0,0,0
420540,0,0,0
420541,0,0,0
420542,0,0,0
420543,0,0,0
420550,0,0,0
420624,0,0,0
420626,0,0,0
420723,0,0,0
420743,0,0,0
420744,0,0,0
420825,0,0,0
420835,0,0,0
420924,0,0,0
420930,0,0,0
430101,0,0,0
447100,0,0,0
447102,4,59.73,238.92
447104,26,27.39,712.14
447106,0,0,0
447108,0,0,0
447110,0,0,0
447112,0,0,0
447114,0,0,0
447116,334,27.97,9341.98
447118,0,0,0
447120,38,28.86,1096.68
447122,0,0,0
447124,40,26.76,1070.4
447126,22,27.97,615.34
450100,0,0,0
450102,0,0,0
450104,0,0,0
450106,0,0,0
452910,108,19.14,2067.12
460110,0,0,0
460112,0,0,0
460114,0,0,0
460120,0,0,0
460122,0,0,0
460130,0,0,0
460200,0,0,0
460202,0,0,0
460204,0,0,0
460206,0,0,0
460208,0,0,0
460210,0,0,0
460212,0,0,0
460214,0,0,0
460300,0,0,0
460400,0,0,0
460402,0,0,0
470100,0,0,0
470105,0,0,0
470110,0,0,0
470119,0,0,0
470120,0,0,0
470130,0,0,0
470140,0,0,0
470160,0,0,0
470170,0,0,0
470180,0,0,0
470190,0,0,0
470200,0,0,0
470201,0,0,0
470205,0,0,0
470206,0,0,0
470220,0,0,0
470261,0,0,0
470301,0,0,0
470306,0,0,0
470310,0,0,0
470311,0,0,0
470312,0,0,0
470320,0,0,0
470330,0,0,0
470332,0,0,0
470340,0,0,0
470361,0,0,0
470371,0,0,0
470376,0,0,0
470380,0,0,0
470385,0,0,0
470390,0,0,0
470800,0,0,0
470900,0,0,0
470904,0,0,0
470906,0,0,0
477000,0,0,0
477001,49,34.65,1697.85
477010,18,37.64,677.52
477011,30,34.65,1039.5
477020,2,50.84,101.68
477021,0,0,0
477030,4,37.29,149.16
477031,1,37.79,37.79
477040,6,52.95,317.7
477041,4,52.95,211.8
477042,3,52.8,158.4
480100,0,0,0
480110,0,0,0
480250,0,0,0
490100,13,47.04230769,611.55
490102,44,46.84,2060.96
490103,5,35.17,175.85
490104,4,32.66,130.64
490105,0,0,0
490106,5,33.44,167.2
490107,69,19.96,1377.24
490108,74,19.76,1462.24
490109,5,20.89,104.45
490110,44,11.09,487.96
490111,4,11.44,45.76
490112,0,0,0
490113,13,40.39,525.07
490114,11,23.4,257.4
490115,48,44.75,2148
490116,10,22.94,229.4
490117,30,45.06,1351.8
490118,0,0,0
490119,4,20.765,83.06
490120,0,0,0
490121,0,0,0
490122,36,34.6,1245.6
490123,7,32.54,227.78
490124,5,31.73,158.65
490126,56,31.19,1746.64
490127,10,27.03,270.3
490128,0,0,0
490130,0,0,0
490132,18,21.65,389.7
490134,3,22.57,67.71
490136,0,0,0
490138,5,20.66,103.3
490139,24,20.86,500.64
490140,0,0,0
490141,0,0,0
490142,15,29.94,449.1
490143,43,27.53,1183.79
490150,1,20.66,20.66
490152,3,10.01,30.03
490154,2,20.05,40.1
490156,0,0,0
490158,7,17.7,123.9
490160,17,24.39,414.63
490162,2,24.23,48.46
490163,38,28.33,1076.54
490164,7,20.53428571,143.74
490165,0,0,0
490170,0,0,0
490171,1,23.7,23.7
490172,0,0,0
490173,0,0,0
490174,0,0,0
490175,13,22.74,295.62
490176,0,0,0
490177,3,29.83,89.49
490178,0,0,0
490179,20,27.12,542.4
490180,174,16.41,2855.34
490182,34,16.49,560.66
490184,0,0,0
490186,76,16.47,1251.72
490189,37,19.82,733.34
490190,19,24.7,469.3
490191,34,14.68,499.12
490192,9,13.94,125.46
490193,7,13.07,91.49
490194,0,0,0
490195,13,14.18769231,184.44
490196,0,0,0
490200,0,0,0
490201,0,0,0
490202,5,24.542,122.71
490203,0,0,0
490204,7,23.44,164.08
490205,1,13.01,13.01
490206,78,25.88,2018.64
490207,0,0,0
490208,0,0,0
490209,0,0,0
490210,0,0,0
490211,0,0,0
490212,0,0,0
490213,0,0,0
490214,0,0,0
490218,0,0,0
490219,0,0,0
490220,0,0,0
490222,0,0,0
490224,0,0,0
490230,0,0,0
490300,0,0,0
490302,12,11.72,140.64
490510,36,68.26,2457.36
490512,12,67.71,812.52
490513,13,68.25,887.25
490514,18,68.5,1233
490600,0,0,0
490602,0,0,0
490604,0,0,0
490606,0,0,0
490610,0,0,0
490612,0,0,0
490614,0,0,0
490616,0,0,0
490620,0,0,0
490624,0,0,0
500600,0,0,0
500602,0,0,0
510010,68,22.27,1514.36
510012,33,22.27,734.91
510014,26,22.37,581.62
510020,42,22.8,957.6
510024,59,22.71,1339.89
510026,2,22.71,45.42
511700,0,0,0
511702,0,0,0
513200,0,0,0
513300,0,0,0
513302,0,0,0
513304,0,0,0
513306,0,0,0
513308,0,0,0
513322,0,0,0
513324,0,0,0
513326,0,0,0
522500,0,0,0
523300,0,0,0
523302,0,0,0
523303,0,0,0
523304,0,0,0
523310,0,0,0
523312,0,0,0
523314,0,0,0
523316,0,0,0
523320,0,0,0
531201,0,0,0
532050,0,0,0
532201,0,0,0
532204,0,0,0
532205,0,0,0
532301,0,0,0
532303,0,0,0
532305,0,0,0
532307,0,0,0
542000,0,0,0
542001,0,0,0
542002,0,0,0
542009,0,0,0
542010,0,0,0
542200,1,33.01,33.01
542202,0,0,0
542205,0,0,0
542207,0,0,0
542210,0,0,0
542212,0,0,0
542214,0,0,0
542250,0,0,0
552801,0,0,0
552803,0,0,0
552864,0,0,0
552865,0,0,0
552867,0,0,0
562300,0,0,0
562302,0,0,0
562311,0,0,0
562312,0,0,0
562314,0,0,0
562320,0,0,0
562321,0,0,0
562322,0,0,0
562323,0,0,0
562324,0,0,0
562350,0,0,0
562351,0,0,0
562352,0,0,0
562353,0,0,0
562602,0,0,0
562603,0,0,0
562800,0,0,0
562802,0,0,0
562804,0,0,0
562806,0,0,0
562808,0,0,0
562810,0,0,0
562812,0,0,0
562814,0,0,0
562816,0,0,0
562817,0,0,0
562818,0,0,0
562819,0,0,0
562820,0,0,0
562822,0,0,0
562824,0,0,0
562826,0,0,0
562828,0,0,0
562830,0,0,0
562832,0,0,0
562834,0,0,0
562840,0,0,0
562841,0,0,0
562842,0,0,0
562843,0,0,0
562844,0,0,0
562845,0,0,0
562846,0,0,0
562847,0,0,0
562848,0,0,0
562849,0,0,0
562850,0,0,0
562851,0,0,0
562852,0,0,0
562854,0,0,0
562855,0,0,0
562856,0,0,0
562857,0,0,0
562858,0,0,0
562859,0,0,0
562912,0,0,0
578200,0,0,0
578201,0,0,0
578202,0,0,0
578203,0,0,0
578210,0,0,0
578212,0,0,0
578214,0,0,0
578220,31,79.67,2469.77
578221,8,84.35,674.8
578222,16,88.8,1420.8
578242,0,0,0
578243,0,0,0
578244,0,0,0
578245,0,0,0
578247,0,0,0
578248,0,0,0
578250,0,0,0
578251,0,0,0
578252,0,0,0
578253,0,0,0
578254,0,0,0
578255,0,0,0
578256,0,0,0
578257,0,0,0
578258,0,0,0
578259,0,0,0
578260,0,0,0
578261,0,0,0
578262,0,0,0
578263,0,0,0
578264,0,0,0
578265,0,0,0
578266,0,0,0
578267,2,11.77,23.54
578268,1,4.88,4.88
578269,3,4.88,14.64
578270,1,10.77,10.77
578271,0,0,0
578272,0,0,0
578273,0,0,0
578290,0,0,0
578291,0,0,0
578292,0,0,0
578293,0,0,0
578294,0,0,0
578295,0,0,0
578296,0,0,0
578300,0,0,0
578301,0,0,0
578302,2,64.91,129.82
578303,0,0,0
578304,0,0,0
578305,0,0,0
578500,9,63.65,572.85
578501,7,64.98428571,454.89
578502,27,65.56,1770.12
578503,37,71.59,2648.83
578504,72,69.07,4973.04
578505,36,75.13,2704.68
578506,84,73.42,6167.28
578507,85,76.07,6465.95
578508,88,77.25227273,6798.2
578509,0,0,0
578510,0,0,0
578511,0,0,0
578512,0,0,0
578513,0,0,0
578515,9,129.26,1163.34
578516,29,84.66,2455.14
578517,0,0,0
578518,0,0,0
578519,0,0,0
578520,0,0,0
578521,0,0,0
578522,0,0,0
578523,0,0,0
578524,0,0,0
578525,0,0,0
578527,3,83.9,251.7
578528,0,0,0
578529,0,0,0
578530,0,0,0
578531,0,0,0
578532,0,0,0
578533,0,0,0
578534,1,5.88,5.88
578535,4,11.47,45.88
578536,1,11.77,11.77
578537,0,0,0
578538,0,0,0
578539,0,0,0
578540,0,0,0
578542,0,0,0
578543,2,10.15,20.3
578544,0,0,0
578545,0,0,0
578546,0,0,0
578549,0,0,0
578550,0,0,0
578551,8,51.37,410.96
578552,0,0,0
578560,0,0,0
578561,0,0,0
578562,0,0,0
578563,0,0,0
578590,4,195.34,781.36
578591,0,0,0
578592,0,0,0
578593,0,0,0
578594,1,206.34,206.34
578595,0,0,0
578596,0,0,0
578597,0,0,0
578598,0,0,0
578599,0,0,0
578600,0,0,0
578604,0,0,0
578605,0,0,0
578910,0,0,0
578911,0,0,0
578912,0,0,0
578913,0,0,0
578914,12,77.89,934.68
578915,0,0,0
578916,0,0,0
578917,0,0,0
578918,0,0,0
578919,0,0,0
578921,0,0,0
578922,0,0,0
578923,0,0,0
578931,0,0,0
578933,0,0,0
578935,0,0,0
578940,15,94.39,1415.85
578941,0,0,0
580111,77,49.79,3833.83
580113,18,48.44,871.92
590900,342,13.86,4740.12
590910,849,8.84,7505.16
591900,0,0,0
591910,0,0,0
605300,0,0,0
605301,0,0,0
605302,0,0,0
611012,0,0,0
611018,0,0,0
611060,0,0,0
611114,0,0,0
611115,0,0,0
611129,0,0,0
611130,0,0,0
611137,0,0,0
611139,0,0,0
611149,0,0,0
611154,0,0,0
611159,0,0,0
611163,0,0,0
611170,0,0,0
612030,0,0,0
613008,0,0,0
620100,0,0,0
620102,0,0,0
620103,0,0,0
620104,0,0,0
620105,0,0,0
620200,0,0,0
620201,0,0,0
620202,0,0,0
620203,0,0,0
620204,0,0,0
631870,0,0,0
631881,0,0,0
631882,0,0,0
632001,0,0,0
632002,0,0,0
632051,68,8.83,600.44
632052,100,8.42,842
632100,0,0,0
632101,17,8.4,142.8
632200,0,0,0
632202,8,8.61,68.88
632801,0,0,0
632802,0,0,0
632810,0,0,0
632820,0,0,0
632830,0,0,0
632840,0,0,0
632851,8,7.84,62.72
632852,0,0,0
632860,9,8.63,77.67
632870,9,8.63,77.67
632871,0,0,0
632872,0,0,0
632873,0,0,0
632874,50,14.29,714.5
632875,0,0,0
632876,0,0,0
632877,0,0,0
632878,0,0,0
632879,227,14.57,3307.39
632880,0,0,0
632881,750,14.15,10612.5
632882,519,13.09,6793.71
632883,0,0,0
632884,1769,13.11,23191.59
632885,241,15.61,3762.01
632886,54,17.31,934.74
632887,55,17.31,952.05
632888,55,17.31,952.05
632889,95,17.62,1673.9
632890,94,13.07,1228.58
632891,0,0,0
632892,49,12.6,617.4
632893,0,0,0
632894,0,0,0
632895,0,0,0
632896,0,0,0
633300,0,0,0
643050,0,0,0
643052,0,0,0
643054,4,25.35,101.4
643070,0,0,0
643072,0,0,0
643075,0,0,0
643076,0,0,0
643200,15,41.73,625.95
643201,15,41.8,627
643202,13,43.31,563.03
643203,10,41.742,417.42
643204,8,41.755,334.04
643206,7,42.35,296.45
643207,13,58.9,765.7
643210,2,13.84,27.68
643211,3,13.91,41.73
643212,0,0,0
659301,0,0,0
662800,0,0,0
662802,0,0,0
663000,14,26.62,372.68
663001,5,26.62,133.1
663002,0,0,0
663003,0,0,0
663005,0,0,0
663008,0,0,0
663009,0,0,0
663011,5,24.27,121.35
663012,0,0,0
663013,0,0,0
663020,23,35.31,812.13
663021,21,40.05761905,841.21
663022,7,38.74,271.18
663030,35,26.67,933.45
663031,12,26.67,320.04
663032,13,26.67,346.71
663040,0,0,0
663060,0,0,0
663080,0,0,0
663100,0,0,0
663120,7,28.72,201.04
663121,2,28.72,57.44
670001,0,0,0
670003,0,0,0
670006,0,0,0
670011,0,0,0
670012,0,0,0
670013,0,0,0
670014,0,0,0
670015,0,0,0
670016,0,0,0
670021,0,0,0
670022,0,0,0
670024,0,0,0
673500,0,0,0
673510,0,0,0
673520,0,0,0
673540,0,0,0
673542,0,0,0
673550,0,0,0
673552,0,0,0
673562,0,0,0
673600,0,0,0
673700,0,0,0
673702,0,0,0
673805,0,0,0
673815,0,0,0
673826,0,0,0
673827,0,0,0
673828,0,0,0
673831,0,0,0
673833,0,0,0
673834,0,0,0
673836,0,0,0
680000,10,21.544,215.44
680001,4,15.6,62.4
680010,1,27.14,27.14
680020,2,8.04,16.08
680021,2,12.7,25.4
680022,1,26.74,26.74
680040,6,20.08,120.48
680060,1,17.13,17.13
680080,4,15.85,63.4
680090,2,22.23,44.46
680101,2,76.39,152.78
680111,0,0,0
680112,0,0,0
680113,8,36.99,295.92
680121,1,21.33,21.33
680122,2,23.72,47.44
680140,2,27.45,54.9
680150,6,28.35,170.1
680160,3,23.17,69.51
680250,4,26.89,107.56
680251,2,26.94,53.88
680300,24,38.09,914.16
680301,0,0,0
680400,5,19.52,97.6
680410,14,25.82428571,361.54
680420,12,19.62,235.44
680430,18,25.94,466.92
680440,4,26.65,106.6
680470,2,21.57,43.14
680480,1,24.18,24.18
680500,1,53.43,53.43
680501,4,76.6,306.4
680502,6,76.55,459.3
680600,11,20.11,221.21
680601,48,31.17,1496.16
680602,0,0,0
680650,6,19.85,119.1
680670,4,21.38,85.52
680780,0,0,0
680782,1,24.54,24.54
680901,1,25.08,25.08
680910,7,30.65571429,214.59
680911,0,0,0
680920,0,0,0
680930,0,0,0
680940,0,0,0
680941,0,0,0
680950,6,97.43,584.58
687102,0,0,0
687110,0,0,0
687111,0,0,0
687112,0,0,0
687113,0,0,0
687114,0,0,0
687119,0,0,0
687120,0,0,0
687121,0,0,0
687122,0,0,0
687123,0,0,0
687124,0,0,0
687130,0,0,0
687131,0,0,0
687132,0,0,0
687140,0,0,0
687141,0,0,0
687150,0,0,0
687151,0,0,0
687152,0,0,0
690100,0,0,0
690210,0,0,0
690215,0,0,0
704000,0,0,0
706000,0,0,0
706006,0,0,0
710120,0,0,0
710124,0,0,0
720202,0,0,0
720208,0,0,0
724300,0,0,0
724310,0,0,0
724320,0,0,0
733010,38,38.94,1479.72
733012,1,37.35,37.35
733015,3,39.1,117.3
733020,12,38.97,467.64
733021,10,38.95,389.5
733022,13,38.98,506.74
733025,11,38.94,428.34
733030,6,38.9,233.4
733035,0,0,0
733038,18,39.07,703.26
733039,1,39.64,39.64
733040,0,0,0
733042,0,0,0
733044,0,0,0
733050,23,41.73,959.79
733052,5,41.77,208.85
733054,3,41.75,125.25
733055,4,41.77,167.08
733056,7,46.91,328.37
733057,0,0,0
733058,1,41.65,41.65
733060,6,41.75,250.5
733062,2,41.88,83.76
733065,2,41.9,83.8
733070,15,39.70933333,595.64
733071,0,0,0
733072,0,0,0
733074,1,39.77,39.77
733075,0,0,0
733076,1,39.69,39.69
733077,13,46.54,605.02
733078,1,46.62,46.62
733079,3,46.64,139.92
733080,0,0,0
733082,0,0,0
733084,0,0,0
733086,0,0,0
733090,14,7.26,101.64
733095,61,7.37,449.57
733100,0,0,0
733102,0,0,0
733110,0,0,0
733112,0,0,0
733120,0,0,0
733121,0,0,0
733122,0,0,0
733200,0,0,0
733500,10,26.24,262.4
733501,8,26.21,209.68
733600,0,0,0
742604,0,0,0
742640,0,0,0
747700,0,0,0
747704,0,0,0
747708,0,0,0
747712,0,0,0
747750,8,33.43,267.44
747754,0,0,0
747760,49,14.22,696.78
747764,40,14.04,561.6
752510,32,19.13,612.16
752512,23,19.13,439.99
752514,7,19.13,133.91
752516,80,19.13,1530.4
752518,0,0,0
760010,115,20.64,2373.6
760011,52,23.82,1238.64
760012,0,0,0
760014,0,0,0
760020,0,0,0
760022,0,0,0
760024,0,0,0
760026,0,0,0
760100,0,0,0
760101,1,23.63,23.63
760102,0,0,0
769900,0,0,0
770000,0,0,0
770002,0,0,0
770700,0,0,0
770702,0,0,0
770704,0,0,0
770708,0,0,0
770710,0,0,0
771200,0,0,0
771202,0,0,0
771204,0,0,0
771206,0,0,0
772500,0,0,0
772502,0,0,0
772504,0,0,0
772506,0,0,0
772508,0,0,0
772510,0,0,0
772512,0,0,0
772514,0,0,0
772518,0,0,0
772520,0,0,0
772522,0,0,0
772526,0,0,0
773000,0,0,0
773002,0,0,0
773004,0,0,0
777001,0,0,0
780800,3,29.49666667,88.49
780810,4,32.7375,130.95
780832,5,26.03,130.15
780852,0,0,0
780860,0,0,0
792810,102,49.48,5046.96
807130,0,0,0
807132,0,0,0
807134,0,0,0
807138,0,0,0
807139,0,0,0
807140,0,0,0
807141,0,0,0
807142,0,0,0
807200,0,0,0
807412,0,0,0
807415,3,133.66,400.98
807417,0,0,0
816200,1,24.31,24.31
816201,1,24.31,24.31
816202,17,30.44,517.48
816204,7,14.63,102.41
816206,5,14.63,73.15
816208,2,14.63,29.26
816300,18,29.84,537.12
816301,17,29.84,507.28
816302,0,0,0
817300,7,27.58,193.06
817301,0,0,0
817302,0,0,0
817304,6,22.74,136.44
817308,13,24.34,316.42
817320,16,38.05,608.8
817700,47,19.75,928.25
817702,13,19.75,256.75
817706,77,19.75,1520.75
817708,43,19.75,849.25
822800,122,85.02,10372.44
822801,83,52.85,4386.55
822802,80,45.89,3671.2
827100,0,0,0
835000,0,0,0
835001,0,0,0
835002,0,0,0
835100,0,0,0
835110,0,0,0
835120,0,0,0
837800,6,44.07,264.42
837810,6,44.07,264.42
837814,5,44.05,220.25
837816,3,44.05,132.15
837822,0,0,0
837824,0,0,0
847800,14,53.52142857,749.3
847802,0,0,0
847803,30,56.86,1705.8
847805,4,63.51,254.04
847807,3,72.59666667,217.79
847809,0,0,0
847815,0,0,0
847822,0,0,0
847824,0,0,0
847826,11,24.76090909,272.37
847830,0,0,0
847834,0,0,0
847835,0,0,0
847836,0,0,0
847837,0,0,0
847838,1,62.58,62.58
847839,0,0,0
847840,1,89.91,89.91
847841,0,0,0
847842,0,0,0
847843,1,31.22,31.22
847844,1,120.26,120.26
847845,0,0,0
847846,0,0,0
857810,185,34.01,6291.85
857815,0,0,0
857820,617,34.67,21391.39
860000,3,27.22,81.66
860001,23,26.41,607.43
860002,0,0,0
860003,1,27.58,27.58
860004,2,27.54,55.08
860005,1,28.23,28.23
860006,1,28.1,28.1
860007,0,0,0
860008,6,27.19,163.14
860009,1,28.12,28.12
860010,19,27.21,516.99
860011,1,26.95,26.95
860012,1,27.54,27.54
860013,1,27.02,27.02
860014,1,27.56,27.56
860015,1,26.97,26.97
860016,6,26.36,158.16
860017,1,26.93,26.93
860018,1,28.12,28.12
860019,15,26.18,392.7
860020,1,26.95,26.95
860021,0,0,0
860022,0,0,0
860023,0,0,0
860024,0,0,0
860025,0,0,0
860026,0,0,0
860027,0,0,0
860028,0,0,0
860029,0,0,0
860030,0,0,0
860032,0,0,0
860034,0,0,0
860035,0,0,0
860036,0,0,0
860037,0,0,0
860038,0,0,0
860039,0,0,0
860040,0,0,0
860042,1,53.3,53.3
860044,5,50.42,252.1
860046,3,52.25,156.75
860048,1,33.44,33.44
860050,1,34.01,34.01
860052,1,52.59,52.59
860054,0,0,0
860056,4,31.54,126.16
860057,9,52.59,473.31
860058,6,80.14,480.84
860059,0,0,0
860060,1,80.25,80.25
860062,2,15.64,31.28
860063,3,12.26,36.78
860064,0,0,0
860065,1,12.63,12.63
860066,0,0,0
860067,1,12.63,12.63
860073,0,0,0
860074,0,0,0
860075,0,0,0
860078,0,0,0
860080,0,0,0
860082,0,0,0
860090,0,0,0
860094,0,0,0
860095,0,0,0
860097,0,0,0
860098,0,0,0
860099,0,0,0
860100,0,0,0
860102,1,34.01,34.01
860103,0,0,0
860104,5,28.82,144.1
860300,0,0,0
861000,8,6.95,55.6
861001,16,5.51,88.16
861002,9,10.98,98.82
861003,11,5.58,61.38
861004,6,24.54,147.24
861005,9,5.58,50.22
861100,0,0,0
861101,1,11.36,11.36
861102,7,11.36,79.52
861103,4,11.36,45.44
861104,0,0,0
861105,12,11.38,136.56
861106,0,0,0
861107,1,11.3,11.3
861108,17,11.38,193.46
861109,1,11.37,11.37
861110,4,11.28,45.12
861111,2,15.44,30.88
861112,12,11.35,136.2
861113,4,15.44,61.76
861114,21,11.36,238.56
861115,0,0,0
861116,1,11.13,11.13
861117,5,11.36,56.8
861118,5,11.11,55.55
861119,5,11.28,56.4
861121,3,11.36,34.08
861122,6,11.24,67.44
861123,2,11.24,22.48
861124,1,11.36,11.36
861125,14,11.34,158.76
861126,6,16.38,98.28
861127,3,20.96,62.88
861200,0,0,0
861201,2,23.26,46.52
861202,2,25.18,50.36
861203,6,12.82,76.92
861204,0,0,0
861205,0,0,0
861206,11,22.82,251.02
861207,2,23.08,46.16
861208,4,21.12,84.48
861209,2,30.54,61.08
861211,0,0,0
861212,1,14.98,14.98
861213,19,9.68,183.92
861214,1,34.44,34.44
861215,1,52.4,52.4
861400,3,14.84,44.52
861401,7,14.84,103.88
861402,12,14.84,178.08
861403,27,18.44,497.88
861404,2,14.84,29.68
861405,22,14.84,326.48
861500,2,49.1,98.2
861501,10,21.98,219.8
861502,2,12.14,24.28
861503,0,0,0
861504,8,19.22,153.76
861505,10,18.14,181.4
861506,8,15.7,125.6
861507,0,0,0
861508,1,11.5,11.5
861509,1,21.38,21.38
861510,3,27.54,82.62
861511,3,35.12,105.36
861512,5,11.44,57.2
861513,4,15.5,62
861514,0,0,0
861516,2,11.9,23.8
861517,6,29,174
861518,5,19.8,99
861519,0,0,0
861701,0,0,0
861702,0,0,0
861703,0,0,0
861704,0,0,0
861705,0,0,0
861706,0,0,0
861707,0,0,0
861708,0,0,0
861800,10,16.98,169.8
861801,0,0,0
861803,0,0,0
861804,0,0,0
861805,0,0,0
861806,1,18.22,18.22
861807,2,18.22,36.44
861808,8,31.64,253.12
861809,1,18.2,18.2
861810,2,18.2,36.4
861811,3,18.2,54.6
861812,5,18.22,91.1
861813,1,20.84,20.84
861814,5,19.66,98.3
862536,3,14.23,42.69
862537,0,0,0
862538,2,14.56,29.12
862540,0,0,0
862541,30,22.28,668.4
862550,0,0,0
862554,0,0,0
862555,0,0,0
862556,3,51.32,153.96
862557,5,51.32,256.6
862558,0,0,0
862600,0,0,0
862606,4,57.09,228.36
862610,0,0,0
862612,0,0,0
862630,0,0,0
862702,8,48.16,385.28
862703,0,0,0
862704,0,0,0
862706,15,110.02,1650.3
862708,0,0,0
862709,0,0,0
862710,63,13.4,844.2
862711,42,13.39,562.38
