956129,127.0,0.0,3648.7300000000005
956130,248.0,0.0,8459.67
956136,165.0,0.0,5636.400000000001
956138,52.0,0.0,1788.7300000000002
956140,35.0,0.0,1194.1600000000003
956150,0.0,0.0,0.0
956700,0.0,0.0,0.0
956702,0.0,0.0,0.0
956810,479.0,0.0,29640.17
956814,1533.0,0.0,94774.41
956820,1290.0,0.0,79929.54000000001
956869,0.0,0.0,0.0
956870,0.0,0.0,0.0
956872,0.0,0.0,0.0
956874,0.0,0.0,0.0
956876,0.0,0.0,0.0
956878,0.0,0.0,0.0
956880,0.0,0.0,0.0
956881,0.0,0.0,0.0
956882,0.0,0.0,0.0
956884,0.0,0.0,0.0
956886,0.0,0.0,0.0
956890,141.0,0.0,8275.52
957500,0.0,0.0,0.0
957501,0.0,0.0,0.0
957502,0.0,0.0,0.0
957504,0.0,0.0,0.0
957506,0.0,0.0,0.0
957508,0.0,0.0,0.0
957510,0.0,0.0,0.0
957512,0.0,0.0,0.0
957513,0.0,0.0,0.0
957514,0.0,0.0,0.0
957516,0.0,0.0,0.0
957518,0.0,0.0,0.0
957520,0.0,0.0,0.0
957522,0.0,0.0,0.0
957524,0.0,0.0,0.0
957526,0.0,0.0,0.0
957528,0.0,0.0,0.0
957530,0.0,0.0,0.0
957532,0.0,0.0,0.0
957534,0.0,0.0,0.0
957536,0.0,0.0,0.0
957538,0.0,0.0,0.0
957539,0.0,0.0,0.0
957700,0.0,0.0,0.0
957794,52.0,0.0,2849.8500000000004
957796,0.0,0.0,0.0
957797,30.0,0.0,1841.22
957799,58.0,0.0,3549.08
957800,243.0,0.0,17783.48
957801,127.0,0.0,9291.94
957802,140.0,0.0,10453.26
957803,52.0,0.0,3804.0099999999998
957877,0.0,0.0,0.0
957879,0.0,0.0,0.0
957880,21.0,0.0,912.1200000000001
957892,49.0,0.0,3167.02
957893,0.0,0.0,0.0
957894,17.0,0.0,789.1700000000001
966000,0.0,0.0,0.0
966860,302.0,0.0,9408.330000000002
966862,16.0,0.0,598.45
966864,285.0,0.0,9453.59
966866,67.0,0.0,2285.38
966868,205.0,0.0,7001.57
966870,34.0,0.0,2102.26
967820,108.0,0.0,3552.81
967821,142.0,0.0,4672.94
967822,73.0,0.0,2399.4200000000005
967824,61.0,0.0,2007.4399999999998
967825,38.0,0.0,2142.45
967826,27.0,0.0,1523.15
967827,19.0,0.0,1071.5
967828,16.0,0.0,1082.85
967829,51.0,0.0,2481.17
967830,74.0,0.0,3599.62
967851,0.0,0.0,0.0
967854,0.0,0.0,0.0
975110,89.0,0.0,3433.4300000000003
975111,388.0,0.0,10417.22
975112,180.0,0.0,4836.84
975113,83.0,0.0,2227.2700000000004
975878,0.0,0.0,0.0
975879,0.0,0.0,0.0
975880,0.0,0.0,0.0
983125,0.0,0.0,0.0
983150,0.0,0.0,0.0
983325,0.0,0.0,0.0
983350,0.0,0.0,0.0
983425,0.0,0.0,0.0
983525,0.0,0.0,0.0
983550,0.0,0.0,0.0
983725,0.0,0.0,0.0
983750,0.0,0.0,0.0
